msoa,index-of-transport-accessibility
E02000984,0.07
E02000985,0.074
E02000986,0.079
E02000987,0.14
E02000988,0.121
E02000989,0.107
E02000990,0.114
E02000991,0.092
E02000992,0.134
E02000993,0.127
E02000994,0.089
E02000995,0.124
E02000996,0.098
E02000997,0.12
E02000998,0.089
E02000999,0.087
E02001000,0.075
E02001001,0.103
E02001002,0.079
E02001003,0.125
E02001004,0.069
E02001005,0.094
E02001006,0.082
E02001007,0.08
E02001008,0.087
E02001009,0.14
E02001010,0.114
E02001011,0.148
E02001012,0.107
E02001013,0.14
E02001014,0.105
E02001015,0.126
E02001016,0.099
E02001017,0.152
E02001018,0.055
E02001019,0.118
E02001020,0.133
E02001021,0.144
E02001022,0.083
E02001023,0.093
E02001024,0.139
E02001025,0.145
E02001026,0.218
E02001027,0.104
E02001028,0.089
E02001029,0.106
E02001030,0.115
E02001031,0.086
E02001032,0.089
E02001033,0.076
E02001034,0.08
E02001035,0.089
E02001036,0.071
E02001037,0.128
E02001038,0.242
E02001039,0.145
E02001040,0.167
E02001041,0.13
E02001042,0.116
E02001043,0.086
E02001044,0.131
E02001045,0.118
E02001046,0.198
E02001047,0.11
E02001048,0.115
E02001049,0.181
E02001050,0.112
E02001051,0.094
E02001052,0.112
E02001053,0.107
E02001055,0.11
E02001056,0.096
E02001057,0.108
E02001059,0.105
E02001061,0.093
E02001062,0.085
E02001063,0.082
E02001064,0.1
E02001065,0.073
E02001066,0.09
E02001067,0.076
E02001068,0.109
E02001069,0.084
E02001070,0.094
E02001071,0.086
E02001072,0.082
E02001073,0.078
E02001074,0.096
E02001075,0.096
E02001076,0.095
E02001077,0.074
E02001078,0.091
E02001079,0.101
E02001080,0.101
E02001081,0.059
E02001082,0.09
E02001083,0.109
E02001084,0.095
E02001085,0.097
E02001086,0.122
E02001087,0.095
E02001088,0.158
E02001090,0.256
E02001091,0.136
E02001092,0.145
E02001093,0.202
E02001094,0.141
E02001095,0.223
E02001096,0.131
E02001097,0.125
E02001098,0.089
E02001099,0.135
E02001100,0.107
E02001101,0.115
E02001102,0.131
E02001103,0.129
E02001104,0.148
